++ Registered Module: testbench.fulladder_golden.nor_n_0
++ Registered Module: testbench.fulladder_golden.nand_n_1
++ Registered Module: testbench.fulladder_golden.nand_n_2
++ Registered Module: testbench.fulladder_golden.notg_3
++ Registered Module: testbench.fulladder_golden.nor_n_4
++ Registered Module: testbench.fulladder_golden.nand_n_5
++ Registered Module: testbench.fulladder_golden.nand_n_6
++ Registered Module: testbench.fulladder_golden.nand_n_7
++ Registered Module: testbench.fulladder_golden.nand_n_8
++ Registered Module: testbench.fulladder_golden.nand_n_9
++ Registered Module: testbench.fulladder_golden.nand_n_10
++ Registered Module: testbench.fulladder_golden.notg_11
++ Registered Module: testbench.fulladder_golden.notg_12
++ Registered Module: testbench.fulladder_golden.notg_13
++ Registered Module: testbench.fulladder_golden.pin_14
++ Registered Module: testbench.fulladder_golden.pout_15
++ Registered Module: testbench.fulladder_golden.pin_16
++ Registered Module: testbench.fulladder_golden.pin_17
++ Registered Module: testbench.fulladder_golden.pout_18
++ Registered Module: testbench.fut.nor_n_0
++ Registered Module: testbench.fut.nand_n_1
++ Registered Module: testbench.fut.nand_n_2
++ Registered Module: testbench.fut.notg_3
++ Registered Module: testbench.fut.nor_n_4
++ Registered Module: testbench.fut.nand_n_5
++ Registered Module: testbench.fut.nand_n_6
++ Registered Module: testbench.fut.nand_n_7
++ Registered Module: testbench.fut.nand_n_8
++ Registered Module: testbench.fut.nand_n_9
++ Registered Module: testbench.fut.nand_n_10
++ Registered Module: testbench.fut.notg_11
++ Registered Module: testbench.fut.notg_12
++ Registered Module: testbench.fut.notg_13
++ Registered Module: testbench.fut.pin_14
++ Registered Module: testbench.fut.pout_15
++ Registered Module: testbench.fut.pin_16
++ Registered Module: testbench.fut.pin_17
++ Registered Module: testbench.fut.pout_18
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
getDesignId    | fut
moduleId       | nand_n_6
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #83
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_6
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #84
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_7
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #85
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_7
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #86
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_7
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #87
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_7
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #88
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_8
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #89
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_8
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #90
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_8
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #91
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_8
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #92
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_9
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #93
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_9
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #94
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_9
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #95
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_9
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #96
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_10
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #97
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_10
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #98
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_10
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #99
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | nand_n_10
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #100
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | notg_11
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #101
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | notg_11
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #102
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | notg_12
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #103
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | notg_12
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #104
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | notg_13
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #105
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | notg_13
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #106
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_14
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #107
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_14
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #108
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_15
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #109
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_15
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #110
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_16
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #111
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_16
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #112
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_17
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #113
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pin_17
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #114
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_18
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #115
-------------------------------
getTestbenchId | testbench
getDesignId    | fut
moduleId       | pout_18
objId          | in1
faultId        | 2
type           | 1
enable         | 0

-----------------------------
--------- Inject Fault:--------------------- NUMBER:1
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_0
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_0

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nor_n_0 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 0 s
fault on testbench.fut.nor_n_0 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 0 s
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nor_n_0 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on testbench.fut.nor_n_0 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 100

fault on testbench.fut.nor_n_0 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    0
    0   |    0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_0
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:1

--------- Inject Fault:--------------------- NUMBER:2
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_0
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_0

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nor_n_0 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8 ns
fault on testbench.fut.nor_n_0 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nor_n_0 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on testbench.fut.nor_n_0 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    0
    0   |    0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_0
obj       | in1(1)
faultType | 0
